Date,Close/Last,Volume,Open,High,Low
11/09/2021,508.71,1881803,505.12,509.10,504.06
11/08/2021,503.81,2834829,513.41,513.41,500.20
11/05/2021,513.12,2071735,514.77,517.90,508.63
11/04/2021,515.62,2615013,507.01,520.21,506.01
11/03/2021,502.33,1856258,501.34,502.96,495.75
11/02/2021,496.99,2012216,494.74,499.49,492.72
11/01/2021,491.87,1548739,494.15,494.89,487.20
10/29/2021,491.54,2471597,486.78,494.17,486.66
10/28/2021,490.53,1362377,486.96,491.83,486.48
10/27/2021,489.11,1741794,483.85,491.50,483.56
10/26/2021,485.53,2378585,482.13,488.25,481.23
10/25/2021,490.10,1903424,481.99,492.21,479.50
10/22/2021,481.99,1710335,478.99,485.03,478.57
10/21/2021,477.23,1423275,469.77,477.65,469.08
10/20/2021,469.77,1353062,468.52,472.50,467.84
10/19/2021,467.08,1365302,463.00,467.16,460.31
10/18/2021,461.95,2141552,449.61,462.35,448.50
10/15/2021,452.39,1494790,453.89,453.94,449.18
10/14/2021,450.66,1481358,447.11,451.70,446.50
10/13/2021,445.30,1622100,448.54,450.51,444.07
10/12/2021,446.87,1380868,450.15,452.85,445.75
10/11/2021,449.70,1011739,450.04,453.69,449.54
10/08/2021,451.85,1545827,455.44,455.75,450.00
10/07/2021,452.87,1966239,456.47,459.59,452.07
10/06/2021,449.34,1334571,443.93,449.78,442.38
10/05/2021,446.24,1808749,439.58,449.11,439.25
10/04/2021,440.14,2263953,448.34,449.35,436.17
10/01/2021,448.33,1860677,449.73,451.08,440.76
09/30/2021,449.35,1837244,453.62,455.36,449.30
09/29/2021,451.79,1921956,449.87,456.00,448.90
09/28/2021,447.35,2632660,457.14,457.50,445.67
09/27/2021,460.56,2526024,465.55,470.49,457.24
09/24/2021,467.75,3353758,455.98,468.72,455.00
09/23/2021,452.78,2061230,452.30,455.55,451.10
09/22/2021,452.33,1380811,454.70,455.35,449.84
09/21/2021,452.11,1531266,451.14,456.84,450.16
09/20/2021,451.14,2602049,456.63,460.95,446.62
09/17/2021,459.51,3411408,461.62,462.82,457.02
09/16/2021,463.31,1577709,460.79,463.77,456.57
09/15/2021,460.73,1770339,458.24,462.25,456.14
09/14/2021,458.41,1383887,460.95,462.20,457.42
09/13/2021,459.66,1679467,467.06,468.24,458.20
09/10/2021,465.16,1324815,467.17,468.40,463.20
09/09/2021,465.94,1398718,467.34,469.77,465.24
09/08/2021,465.70,1372045,459.11,465.83,458.08
09/07/2021,459.60,1463507,462.50,463.20,457.63
09/03/2021,462.55,1303809,459.00,463.60,459.00
09/02/2021,460.97,1455945,459.42,461.44,458.39
09/01/2021,456.52,1325361,455.48,456.68,451.85
08/31/2021,455.49,1699018,456.14,456.88,452.44
08/30/2021,455.93,1220030,451.04,456.59,450.44
08/27/2021,450.34,1310420,449.31,451.62,446.80
08/26/2021,449.31,1418645,451.23,452.48,446.70
08/25/2021,451.23,1520567,450.83,452.82,447.32
08/24/2021,451.79,1541681,455.25,455.39,450.30
08/23/2021,454.93,1835928,457.27,459.06,454.59
08/20/2021,458.99,1911198,455.49,460.62,453.66
08/19/2021,454.26,1953733,442.95,455.50,441.31
08/18/2021,446.21,2030106,450.96,455.24,445.90
08/17/2021,452.34,1936682,452.86,453.78,449.70
08/16/2021,452.86,1515994,447.91,453.19,447.05
08/13/2021,447.82,1309261,445.78,448.36,444.54
08/12/2021,445.36,1230906,443.00,446.63,442.25
08/11/2021,444.30,2267691,445.50,448.00,441.80
08/10/2021,443.03,1893669,440.66,443.80,440.66
08/09/2021,440.47,1472778,440.65,442.78,439.31
08/06/2021,439.63,1789843,442.73,443.46,438.90
08/05/2021,443.19,1742634,437.75,443.50,436.73
08/04/2021,435.04,1280471,436.00,437.99,432.89
08/03/2021,435.07,1448146,429.92,436.80,429.12
08/02/2021,428.92,1367176,430.62,430.71,425.48
07/30/2021,429.72,2284040,425.98,431.50,425.94
07/29/2021,425.28,1434216,421.68,425.85,420.36
07/28/2021,422.22,1362771,423.27,424.86,420.54
07/27/2021,424.34,1666513,424.00,424.56,421.60
07/26/2021,423.23,1220157,423.40,424.50,420.35
07/23/2021,423.43,1344487,418.29,423.99,417.05
07/22/2021,417.54,1339236,416.00,418.60,413.55
07/21/2021,415.01,1480316,417.11,417.11,412.22
07/20/2021,416.24,2045376,414.00,418.07,412.85
07/19/2021,414.15,2293142,410.06,415.32,410.05
07/16/2021,410.37,1414087,412.12,413.42,409.77
07/15/2021,411.82,1894087,410.46,412.20,407.88
07/14/2021,409.95,1265817,408.58,410.47,407.26
07/13/2021,407.06,1540373,404.70,409.29,404.70
07/12/2021,407.88,2491334,414.04,414.35,404.53
07/09/2021,412.37,2304223,408.55,414.00,407.59
07/08/2021,407.15,2235549,403.50,408.64,403.16
07/07/2021,404.68,2308605,399.20,406.12,399.20
07/06/2021,398.86,2113374,399.84,401.40,397.11
07/02/2021,398.94,1677408,396.21,400.77,396.11
07/01/2021,394.53,1523396,396.30,397.69,393.88
06/30/2021,395.67,2031670,397.97,400.47,395.00
06/29/2021,398.79,1523560,396.30,399.44,395.47
06/28/2021,396.54,1645500,395.00,397.42,393.13
06/25/2021,394.51,2056384,392.97,394.55,391.25
06/24/2021,392.07,1487380,393.42,395.50,391.80
06/23/2021,391.97,1538035,393.00,393.44,390.59
06/22/2021,392.18,1934772,387.02,392.50,386.56
06/21/2021,386.80,1631569,382.25,387.65,380.56
06/18/2021,380.88,3415714,384.75,384.91,380.30
06/17/2021,384.75,1686533,380.38,386.47,379.21
06/16/2021,379.41,1801720,384.40,386.44,377.12
06/15/2021,383.91,1252017,383.76,384.50,381.56
06/14/2021,383.76,1652625,380.79,383.98,379.08
06/11/2021,381.83,1404299,383.86,383.86,380.53
06/10/2021,383.01,1404154,380.27,383.36,379.49
06/09/2021,379.96,1399154,380.21,381.78,379.13
06/08/2021,379.70,1554048,380.41,381.21,377.69
06/07/2021,380.40,2515804,385.47,386.45,378.57
06/04/2021,387.52,1765934,384.19,387.76,383.71
06/03/2021,383.87,1780524,379.64,384.19,378.86
06/02/2021,380.59,1881042,378.38,381.92,377.71
06/01/2021,378.23,2117770,379.93,380.20,375.50
05/28/2021,378.27,4682400,384.15,385.31,377.03
05/27/2021,387.50,4452001,385.13,387.77,383.50
05/26/2021,385.62,1647955,385.86,387.75,385.02
05/25/2021,385.38,1379749,383.62,385.74,382.03
05/24/2021,383.45,1657024,384.34,385.76,381.89
05/21/2021,380.72,1706560,385.05,385.35,380.43
05/20/2021,383.58,1427343,379.18,384.52,378.28
05/19/2021,379.66,1725320,377.15,381.73,376.13
05/18/2021,382.81,1698198,386.45,389.45,382.51
05/17/2021,383.96,1830155,385.04,387.05,382.90
05/14/2021,384.42,1876138,382.14,385.82,380.10
05/13/2021,379.53,2023855,373.09,381.44,371.57
05/12/2021,372.20,2344572,376.00,376.94,371.11
05/11/2021,378.18,1859681,379.31,380.92,376.00
05/10/2021,381.48,1998663,385.49,387.89,381.28
05/07/2021,384.32,1817365,382.83,386.45,382.20
05/06/2021,382.76,2641378,373.19,382.94,373.19
05/05/2021,372.50,1905324,376.35,377.52,372.05
05/04/2021,375.29,2133796,379.03,379.23,373.75
05/03/2021,379.32,2685849,373.84,379.62,372.89
04/30/2021,372.09,2118990,372.91,374.16,371.33
04/29/2021,373.54,1848301,368.54,374.71,368.53
04/28/2021,369.59,1305602,369.55,370.50,368.18
04/27/2021,370.21,1875871,368.17,370.96,365.29
04/26/2021,368.52,2059737,373.90,373.90,368.21
04/23/2021,373.28,1404929,371.26,374.85,370.41
04/22/2021,371.26,2138003,374.34,375.44,370.03
04/21/2021,374.09,1532098,371.61,374.58,371.47
04/20/2021,371.73,2330659,369.00,375.36,368.73
04/19/2021,369.55,1560002,371.00,371.53,368.20
04/16/2021,370.72,2249168,369.70,372.80,368.58
04/15/2021,368.80,1850332,364.88,369.55,364.27
04/14/2021,363.17,1509408,364.85,364.85,362.55
04/13/2021,365.21,1796367,365.34,367.30,364.27
04/12/2021,364.81,1836606,362.84,365.25,361.34
04/09/2021,363.21,1610750,360.91,363.71,359.60
04/08/2021,361.22,2839157,362.80,366.02,359.60
04/07/2021,358.81,1808369,360.87,361.46,357.61
04/06/2021,360.12,2142011,359.80,362.80,359.00
04/05/2021,360.82,2705656,357.50,362.67,356.84
04/01/2021,354.94,2938607,352.54,357.32,351.63
03/31/2021,352.48,2832221,350.66,357.45,349.23
03/30/2021,349.75,2602426,353.58,354.77,348.84
03/29/2021,356.15,3011985,351.45,357.77,351.01
03/26/2021,352.02,3061215,346.21,352.46,344.10
03/25/2021,346.34,4307145,337.81,347.78,337.27
03/24/2021,338.04,3006369,342.22,342.51,336.83
03/23/2021,340.34,3641218,333.89,342.51,333.80
03/22/2021,334.49,4064876,328.45,336.17,328.19
03/19/2021,328.91,4859256,323.61,329.25,322.39
03/18/2021,322.98,2738244,326.48,328.14,322.38
03/17/2021,329.19,2672370,326.00,330.50,324.12
03/16/2021,327.25,3066700,329.67,330.03,326.64
03/15/2021,330.51,3244291,333.60,333.68,327.32
03/12/2021,331.14,3182073,328.10,331.63,325.60
03/11/2021,328.65,4338898,330.41,331.25,326.72
03/10/2021,323.83,4523512,321.14,327.39,317.32
03/09/2021,318.78,5426779,313.76,320.28,312.71
03/08/2021,311.42,4873459,318.91,322.33,310.92
03/05/2021,317.32,8102777,315.33,318.43,307.00
03/04/2021,319.04,5501245,323.37,325.60,315.04
03/03/2021,323.92,4064203,328.17,328.42,323.76
03/02/2021,328.46,4660068,333.69,334.69,328.42
03/01/2021,331.77,4656825,335.21,336.00,331.36
02/26/2021,331.00,3362224,335.51,335.89,330.94
02/25/2021,333.90,3618077,340.85,343.00,333.35
02/24/2021,340.70,3305848,341.79,342.50,337.89
02/23/2021,342.15,3692638,349.80,351.00,342.03
02/22/2021,350.21,2215579,352.75,353.29,348.82
02/19/2021,354.77,1839533,356.69,357.93,354.58
02/18/2021,356.92,1915706,352.28,358.20,352.28
02/17/2021,358.04,2145058,353.11,358.17,351.91
02/16/2021,354.00,1829035,353.08,355.36,352.04
02/12/2021,352.75,2096607,351.99,352.98,350.10
02/11/2021,352.20,2088355,355.73,356.50,351.39
02/10/2021,356.12,2162400,361.00,361.00,355.12
02/09/2021,359.56,2153966,360.04,361.67,358.30
02/08/2021,359.83,2520650,356.57,360.04,355.57
02/05/2021,355.17,2165628,356.55,356.85,354.10
02/04/2021,355.85,3411624,356.71,358.38,353.85
02/03/2021,355.21,1759821,356.23,357.53,353.21
02/02/2021,355.58,1905007,351.76,357.70,350.72
02/01/2021,350.52,2371160,351.21,352.79,349.21
01/29/2021,352.43,2598738,354.75,356.29,351.88
01/28/2021,357.06,2251115,356.85,361.61,356.07
01/27/2021,356.39,3120813,362.99,365.80,354.85
01/26/2021,364.98,1806952,360.20,365.90,358.88
01/25/2021,361.88,2735901,360.86,361.96,356.82
01/22/2021,362.30,1960295,363.20,364.63,359.85
01/21/2021,362.80,2122581,361.30,363.99,359.94
01/20/2021,361.30,2767231,354.39,361.90,353.41
01/19/2021,354.47,4533829,362.36,362.95,352.44
01/15/2021,362.16,2340396,361.06,364.91,360.80
01/14/2021,362.35,2363869,366.00,366.50,361.56
01/13/2021,366.95,1968804,364.37,368.74,363.00
01/12/2021,364.20,2387580,364.00,365.07,360.25
01/11/2021,364.01,2564790,368.58,371.00,363.86
01/08/2021,369.94,2599696,368.12,370.26,364.29
01/07/2021,367.92,2849525,371.01,371.65,366.79
01/06/2021,370.02,2661436,373.82,375.80,369.65
01/05/2021,375.74,2748442,378.86,380.21,375.25
01/04/2021,380.15,3322184,377.43,381.55,374.81
12/31/2020,376.78,1628904,374.99,377.04,372.46
12/30/2020,374.45,1777985,374.20,375.86,373.28
12/29/2020,372.72,2072603,372.25,373.26,370.26
12/28/2020,371.06,3207654,365.50,371.69,365.08
12/24/2020,364.58,972522,361.41,365.34,361.41
12/23/2020,361.89,1782110,362.45,363.10,359.50
12/22/2020,362.03,2106626,364.10,364.76,360.61
12/21/2020,364.97,2329659,365.09,366.12,361.81
12/18/2020,367.00,4140033,371.10,371.36,365.93
12/17/2020,370.29,2314176,370.26,370.97,368.00
12/16/2020,369.44,2385081,371.16,372.84,368.85
12/15/2020,371.88,2137136,374.51,375.69,369.30
12/14/2020,374.38,2778433,376.56,378.18,373.21
12/11/2020,375.10,3483947,379.77,379.77,372.54
12/10/2020,372.79,2566344,374.29,375.00,371.56
12/09/2020,374.29,2461551,379.88,381.00,372.80
12/08/2020,377.60,2685523,373.95,379.52,370.75
12/07/2020,373.33,2652928,374.27,376.50,372.65
12/04/2020,373.43,2839727,375.21,375.31,371.89
12/03/2020,374.05,3976442,378.00,378.73,373.28
12/02/2020,383.50,2212845,385.47,386.88,381.57
12/01/2020,387.56,2998441,384.50,388.07,381.18
11/30/2020,391.77,3733758,391.75,393.15,385.23
11/27/2020,388.39,1329425,390.46,390.67,387.75
11/25/2020,387.75,2034236,385.79,388.34,385.56
11/24/2020,384.22,2065672,383.69,386.05,380.71
11/23/2020,381.71,1685136,383.00,383.06,380.34
11/20/2020,381.12,1809463,383.95,385.50,381.01
11/19/2020,383.54,1768904,383.61,384.71,380.31
11/18/2020,382.23,2134609,382.89,388.05,381.73
11/17/2020,381.92,3299130,387.32,388.48,381.79
11/16/2020,379.79,1691460,376.91,381.28,376.91
11/13/2020,378.84,1275252,376.52,379.83,374.99
11/12/2020,375.71,1537419,376.95,378.24,373.50
11/11/2020,372.92,1688755,369.68,374.70,368.16
11/10/2020,366.62,2662644,363.88,371.54,360.59
11/09/2020,365.00,4371322,388.25,389.50,364.76
11/06/2020,385.66,1950329,381.88,386.80,380.89
11/05/2020,385.23,2255767,382.48,386.58,379.50
11/04/2020,376.17,2450234,374.02,381.64,374.00
11/03/2020,371.96,2013103,368.94,374.80,367.89
11/02/2020,364.39,1646349,362.22,365.66,360.71
10/30/2020,357.62,2724917,361.13,363.85,355.79
10/29/2020,364.86,1838468,363.23,369.09,362.51
10/28/2020,364.96,1908295,367.33,372.41,364.67
10/27/2020,372.72,1525684,368.77,374.91,368.77
10/26/2020,370.71,2144995,366.68,372.63,366.12
10/23/2020,374.60,1107978,375.61,376.52,373.56
10/22/2020,375.75,1813550,377.35,378.38,372.03
10/21/2020,377.82,1466495,378.56,381.28,377.02
10/20/2020,378.31,1282650,377.69,382.08,376.12
10/19/2020,375.56,1938064,382.03,383.09,374.71
10/16/2020,381.54,2460490,380.50,384.87,379.12
10/15/2020,376.58,1699338,376.46,378.36,373.06
10/14/2020,378.34,1905710,382.89,383.87,376.70
10/13/2020,380.68,1823278,378.42,382.29,376.48
10/12/2020,376.48,2806875,371.00,380.66,370.77
10/09/2020,369.46,1730688,366.00,369.75,365.70
10/08/2020,365.09,1793133,364.80,365.97,361.75
10/07/2020,363.02,1959147,360.47,364.74,359.66
10/06/2020,358.35,2760443,361.90,363.00,357.04
10/05/2020,358.58,2093540,355.33,358.98,355.33
10/02/2020,355.01,2124977,354.73,357.84,352.85
10/01/2020,358.46,2052988,356.26,359.69,354.82
09/30/2020,355.00,2525800,352.56,357.70,351.17
09/29/2020,352.14,2526612,348.95,354.29,347.10
09/28/2020,349.62,3459192,343.76,349.77,343.10
09/25/2020,342.58,7338492,340.74,343.77,335.36
09/24/2020,347.00,5779283,345.00,347.33,338.31
09/23/2020,344.63,3577124,348.00,348.25,344.06
09/22/2020,344.45,2128063,340.70,344.90,339.59
09/21/2020,339.57,2427359,333.97,339.62,333.71
09/18/2020,335.96,3409322,340.20,341.22,331.20
09/17/2020,338.88,2681457,339.58,342.89,336.37
09/16/2020,343.73,1657876,347.27,348.76,343.25
09/15/2020,343.91,1362499,345.02,347.76,342.75
09/14/2020,342.92,1522316,340.99,344.84,340.47
09/11/2020,339.13,1599904,340.28,343.26,336.10
09/10/2020,339.53,1959599,346.27,348.00,338.76
09/09/2020,346.43,2100864,340.90,349.70,340.39
09/08/2020,338.86,2144332,343.84,344.92,338.18
09/04/2020,346.57,2557093,353.98,353.98,340.40
09/03/2020,348.30,3630441,363.07,363.67,345.52
09/02/2020,358.86,2434933,353.61,359.92,351.31
09/01/2020,351.38,1774856,345.71,351.49,345.41
08/31/2020,347.66,1586941,346.85,348.75,344.29
08/28/2020,348.37,1487324,347.47,349.06,345.50
08/27/2020,346.36,2221007,345.61,347.74,342.55
08/26/2020,344.27,1757268,343.01,344.83,341.69
08/25/2020,344.71,1176166,344.14,344.91,341.46
08/24/2020,344.13,1461915,345.11,346.11,342.11
08/21/2020,344.61,2372580,340.07,345.84,339.33
08/20/2020,340.87,1717482,340.14,341.66,338.74
08/19/2020,340.90,1730080,341.12,341.94,339.95
08/18/2020,340.75,1489444,341.00,342.80,336.81
08/17/2020,339.96,1504934,337.65,340.37,337.36
08/14/2020,336.28,1522984,336.53,338.76,335.60
08/13/2020,335.70,1536633,336.99,339.46,335.13
08/12/2020,336.76,1854172,333.75,338.90,333.17
08/11/2020,332.43,2065571,340.85,340.85,331.80
08/10/2020,340.00,1503771,340.71,341.07,338.58
08/07/2020,340.91,1759041,343.14,344.73,339.63
08/06/2020,343.31,2104513,342.41,345.12,341.61
08/05/2020,339.97,2927467,341.86,342.73,337.59
08/04/2020,339.79,3933264,329.56,339.82,328.92
08/03/2020,329.32,2481263,325.55,329.89,324.30
07/31/2020,325.53,2150823,324.82,326.31,322.55
07/30/2020,324.82,1390255,322.69,326.45,322.00
07/29/2020,326.14,1341333,327.02,328.04,325.39
07/28/2020,327.57,1374015,327.97,330.00,325.82
07/27/2020,327.60,2083279,325.68,329.00,325.18
07/24/2020,325.78,1423600,326.22,328.75,324.67
07/23/2020,326.11,1561673,328.10,330.38,325.33
07/22/2020,328.30,1313011,329.65,329.66,325.01
07/21/2020,327.74,1874532,327.00,331.49,326.50
07/20/2020,326.51,1863548,324.89,327.44,322.66
07/17/2020,324.79,1768460,327.30,327.80,324.58
07/16/2020,326.27,1402091,326.62,327.90,324.06
07/15/2020,326.70,1770661,328.10,329.32,325.62
07/14/2020,328.00,1844806,321.32,328.66,320.45
07/13/2020,322.92,2583423,326.30,329.11,321.50
07/10/2020,326.23,2484088,326.00,327.40,323.11
07/09/2020,325.54,5313636,320.00,328.98,319.68
07/08/2020,316.32,2364495,317.14,318.05,314.01
07/07/2020,316.23,3346634,310.02,318.05,309.72
07/06/2020,311.49,2332442,307.53,311.56,307.24
07/02/2020,305.74,2540480,306.00,308.92,304.60
07/01/2020,304.75,1906372,302.50,305.58,300.75
06/30/2020,303.21,2392034,301.01,304.62,300.14
06/29/2020,301.59,1841733,297.44,301.63,296.83
06/26/2020,296.56,2865999,300.41,302.12,295.95
06/25/2020,300.53,2274283,297.06,301.15,295.40
06/24/2020,298.02,2398089,300.77,301.28,296.60
06/23/2020,301.29,2409639,301.73,304.90,300.73
06/22/2020,300.45,2094436,299.70,301.48,298.25
06/19/2020,299.90,3432670,300.18,301.90,298.64
06/18/2020,299.57,1881774,300.00,300.81,297.79
06/17/2020,299.61,2188401,301.02,302.00,298.90
06/16/2020,301.36,2641785,301.35,302.74,299.22
06/15/2020,297.18,3273164,297.05,298.07,293.84
06/12/2020,298.70,4020006,302.67,305.15,296.25
06/11/2020,300.83,3443012,306.99,309.20,300.64
06/10/2020,307.33,2713706,306.48,308.63,305.65
06/09/2020,305.55,3155845,307.50,308.60,305.17
06/08/2020,307.19,3764466,310.66,311.29,306.46
06/05/2020,312.04,4375602,313.13,313.63,307.29
06/04/2020,310.75,4553928,310.85,315.35,309.09
06/03/2020,306.64,2165864,307.50,308.20,305.92
06/02/2020,307.09,2528938,307.95,309.02,304.72
06/01/2020,308.29,2295127,307.90,309.74,306.46
05/29/2020,308.47,4986799,304.20,308.88,302.35
05/28/2020,309.56,4331638,307.25,311.00,306.90
05/27/2020,306.01,2980169,304.56,306.31,299.47
05/26/2020,304.80,3234571,306.01,306.90,303.53
05/22/2020,302.43,2366382,302.01,303.94,300.83
05/21/2020,301.97,2492065,304.79,305.04,301.25
05/20/2020,304.91,2826982,306.77,307.92,303.20
05/19/2020,304.63,3522987,304.62,309.03,303.15
05/18/2020,302.76,3989551,301.72,303.19,299.92
05/15/2020,299.21,4577214,299.07,299.84,295.86
05/14/2020,299.74,3718907,301.01,302.88,294.54
05/13/2020,302.14,2954935,304.84,306.40,300.12
05/12/2020,304.84,2264914,310.84,311.55,304.79
05/11/2020,310.33,1865889,305.64,311.83,305.00
05/08/2020,305.94,2339313,305.90,307.18,303.70
05/07/2020,305.00,2606254,309.34,309.87,304.53
05/06/2020,308.89,2406651,309.92,311.04,306.54
05/05/2020,307.92,2461329,305.06,309.80,303.44
05/04/2020,304.49,2477537,303.00,305.53,300.07
05/01/2020,301.92,2525566,301.78,304.82,300.18
04/30/2020,303.00,3794292,306.15,307.90,302.57
04/29/2020,307.09,3667703,304.95,308.68,301.12
04/28/2020,304.95,2425940,310.83,311.27,304.28
04/27/2020,308.78,2287280,313.05,313.29,307.59
04/24/2020,310.55,2020576,307.33,310.83,305.51
04/23/2020,305.40,2625238,307.03,309.64,304.79
04/22/2020,309.42,2971194,304.00,311.13,302.04
04/21/2020,301.33,3832994,311.14,311.89,299.35
04/20/2020,312.08,3156287,317.95,318.38,311.53
04/17/2020,317.92,3688002,321.31,322.13,314.02
04/16/2020,321.56,3940021,314.73,322.63,312.04
04/15/2020,310.27,2937330,311.64,313.75,306.82
04/14/2020,314.14,4288349,302.75,314.75,301.25
04/13/2020,299.62,3120354,298.58,303.95,297.66
04/09/2020,300.01,6492651,299.45,304.35,297.58
04/08/2020,305.97,3964434,305.11,307.42,302.28
04/07/2020,303.63,4036513,306.50,310.00,303.22
04/06/2020,305.12,5272534,293.00,305.49,289.57
04/03/2020,288.65,2650063,289.16,292.34,285.80
04/02/2020,291.48,3500595,284.38,292.78,282.82
04/01/2020,286.78,3745783,282.36,288.80,280.90
03/31/2020,285.13,5623886,287.42,291.52,284.00
03/30/2020,291.12,4395977,287.49,291.68,285.84
03/27/2020,284.33,4250350,287.13,293.49,283.33
03/26/2020,292.30,5471961,281.34,293.73,280.86
03/25/2020,280.86,5639577,284.21,290.72,279.21
03/24/2020,284.94,7124190,294.59,297.35,282.83
03/23/2020,285.53,5646352,292.01,295.67,278.42
03/20/2020,290.42,6581183,307.92,308.01,287.02
03/19/2020,305.22,5429502,310.41,313.85,302.63
03/18/2020,307.50,6701800,298.00,318.00,296.00
03/17/2020,306.99,7170645,289.00,307.19,286.30
03/16/2020,283.18,5465540,281.83,299.53,279.51
03/13/2020,302.27,6100115,288.83,303.25,278.27
03/12/2020,279.85,7307637,280.44,295.63,276.34
03/11/2020,297.43,3625906,300.86,307.79,294.19
03/10/2020,309.40,4245488,307.97,309.73,294.42
03/09/2020,301.98,5203087,295.85,310.33,293.00
03/06/2020,311.34,6185520,312.14,317.49,302.75
03/05/2020,315.76,6407662,315.77,324.51,313.20
03/04/2020,320.74,4219326,308.29,320.97,305.02
03/03/2020,302.73,5131419,309.14,314.17,301.03
03/02/2020,309.14,7563779,294.44,309.51,291.38
02/28/2020,281.14,7096587,285.25,287.34,271.28
02/27/2020,293.13,3625276,301.98,305.00,293.00
02/26/2020,305.69,2239556,307.55,311.30,304.68
02/25/2020,304.87,2881835,315.00,316.57,304.40
02/24/2020,313.62,2300379,315.50,320.00,313.26
02/21/2020,321.95,2239230,322.56,325.26,321.03
02/20/2020,324.08,1427524,322.32,325.07,321.01
02/19/2020,323.02,1413768,322.08,324.53,321.73
02/18/2020,322.05,1547929,319.00,323.48,318.61
02/14/2020,318.31,1113716,318.87,319.81,316.95
02/13/2020,318.20,1438248,314.85,318.79,313.54
02/12/2020,315.12,1384611,310.77,315.48,310.77
02/11/2020,310.68,2047510,314.03,314.43,310.47
02/10/2020,313.79,2336523,313.76,316.94,312.60
02/07/2020,313.63,1903467,310.00,313.81,309.12
02/06/2020,310.61,1917896,309.35,311.84,307.85
02/05/2020,308.95,1731802,307.00,309.59,305.40
02/04/2020,304.90,1982323,304.57,305.91,302.76
02/03/2020,302.00,2817541,307.00,308.58,301.67
01/31/2020,305.52,1836994,308.55,309.18,304.56
01/30/2020,309.47,1232855,308.84,309.64,306.67
01/29/2020,309.58,1714823,310.86,311.97,309.39
01/28/2020,310.85,1571672,310.51,311.71,309.10
01/27/2020,309.45,2265350,306.15,311.77,305.65
01/24/2020,310.51,1986279,314.02,314.28,309.10
01/23/2020,312.88,1535973,312.02,313.40,310.73
01/22/2020,311.89,2219022,313.40,313.56,310.21
01/21/2020,313.26,3585918,306.20,313.34,305.76
01/17/2020,304.68,2506588,303.40,305.30,303.03
01/16/2020,303.03,1758762,301.39,304.06,300.98
01/15/2020,300.82,1604433,298.35,301.04,298.04
01/14/2020,299.75,1460562,299.25,301.00,298.58
01/13/2020,299.87,1779744,296.92,300.65,296.80
01/10/2020,297.24,2025220,300.00,300.27,296.66
01/09/2020,299.42,3262225,298.55,301.96,297.71
01/08/2020,294.69,2495438,290.99,295.48,290.50
01/07/2020,291.35,1971494,291.32,291.69,289.28
01/06/2020,291.81,2655433,290.55,292.07,288.62
01/03/2020,291.73,1926624,290.05,292.90,289.33
01/02/2020,291.49,2052922,294.06,294.58,291.00
12/31/2019,293.92,1551191,295.00,295.45,292.18
12/30/2019,295.14,1238990,294.20,295.61,293.66
12/27/2019,294.11,1439479,296.22,296.30,293.18
12/26/2019,295.73,1103034,294.49,295.73,293.90
12/24/2019,294.23,543581,293.91,294.45,293.36
12/23/2019,293.31,1309886,294.91,295.31,293.03
12/20/2019,294.83,4866674,293.85,295.02,292.78
12/19/2019,293.71,2595501,292.06,293.81,291.50
12/18/2019,291.87,3311187,295.99,296.36,291.82
12/17/2019,295.55,2474762,293.50,296.30,292.75
12/16/2019,293.50,2410244,293.03,294.46,292.85
12/13/2019,291.87,5204305,294.64,295.00,289.10
12/12/2019,297.34,2754453,295.27,297.76,294.12
12/11/2019,295.30,1752457,296.00,296.35,293.05
12/10/2019,295.78,1566311,296.03,296.69,294.55
12/09/2019,295.16,1986336,295.00,297.19,294.55
12/06/2019,294.95,1462553,294.98,295.99,294.26
12/05/2019,293.10,1941250,297.13,297.13,292.50
12/04/2019,296.52,1742589,296.04,297.16,295.15
12/03/2019,295.67,1962133,295.13,296.19,292.70
12/02/2019,297.39,2706951,299.75,300.20,294.27
11/29/2019,299.81,981610,300.82,300.89,299.66
11/27/2019,300.76,1907095,301.82,302.79,300.57
11/26/2019,301.24,3360612,299.26,301.35,298.82
11/25/2019,299.05,1613126,300.29,300.63,297.55
11/22/2019,299.31,1277594,301.94,301.94,297.23
11/21/2019,300.27,1303042,300.69,301.87,299.52
11/20/2019,300.57,1979783,302.44,303.17,298.01
11/19/2019,302.24,1761832,304.50,304.64,301.45
11/18/2019,304.54,1242504,303.11,306.38,302.75
11/15/2019,303.66,1707125,305.31,305.44,301.60
11/14/2019,304.59,1337458,304.39,305.89,302.27
11/13/2019,302.90,1554889,300.18,304.00,299.52
11/12/2019,300.50,1540974,300.83,302.73,298.66
11/11/2019,300.84,1160960,301.55,302.33,299.70
11/08/2019,302.62,1502221,302.74,304.29,301.28
11/07/2019,305.21,2399391,303.93,307.10,302.48
11/06/2019,301.57,1675008,299.97,301.65,297.93
11/05/2019,299.18,2204542,297.09,299.69,295.81
11/04/2019,296.82,1651608,297.16,298.22,295.17
11/01/2019,296.09,1364483,297.99,298.42,295.50
10/31/2019,297.11,2277444,298.36,299.62,294.55
10/30/2019,299.84,1264263,296.92,300.25,295.97
10/29/2019,295.86,1295287,298.21,298.94,295.81
10/28/2019,298.94,1672606,295.70,299.09,295.21
10/25/2019,296.50,1686226,295.52,297.25,295.11
10/24/2019,297.05,2117020,295.05,298.28,294.56
10/23/2019,297.32,1810559,299.58,300.05,297.18
